Date : 2025-08-16 17:12:58
Directory : c:\ifit\ecomflutter\lib
Total : 121 files,  8768 codes, 331 comments, 871 blanks, all 9970 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        120 |      8,693 |        331 |        849 |      9,873 |
| Markdown |          1 |         75 |          0 |         22 |         97 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        121 |      8,768 |        331 |        871 |      9,970 |
| . (Files)                                                                                                                                |          3 |        188 |         70 |         21 |        279 |
| Features                                                                                                                                 |        103 |      8,081 |        194 |        765 |      9,040 |
| Features\CategoriesPage                                                                                                                  |          3 |        127 |          0 |          8 |        135 |
| Features\CategoriesPage\Presentation                                                                                                     |          3 |        127 |          0 |          8 |        135 |
| Features\CategoriesPage\Presentation\Views                                                                                               |          3 |        127 |          0 |          8 |        135 |
| Features\CategoriesPage\Presentation\Views (Files)                                                                                       |          1 |         10 |          0 |          2 |         12 |
| Features\CategoriesPage\Presentation\Views\Widgets                                                                                       |          2 |        117 |          0 |          6 |        123 |
| Features\CheckoutPage                                                                                                                    |         11 |        921 |        111 |         85 |      1,117 |
| Features\CheckoutPage\CheckoutPageView                                                                                                   |         10 |        855 |        111 |         80 |      1,046 |
| Features\CheckoutPage\CheckoutPageView\Data                                                                                              |          1 |        116 |          0 |         11 |        127 |
| Features\CheckoutPage\CheckoutPageView\Data\Repo                                                                                         |          1 |        116 |          0 |         11 |        127 |
| Features\CheckoutPage\CheckoutPageView\Manager                                                                                           |          2 |         74 |          5 |         17 |         96 |
| Features\CheckoutPage\CheckoutPageView\Views                                                                                             |          7 |        665 |        106 |         52 |        823 |
| Features\CheckoutPage\CheckoutPageView\Views (Files)                                                                                     |          3 |        515 |         22 |         33 |        570 |
| Features\CheckoutPage\CheckoutPageView\Views\Widgets                                                                                     |          4 |        150 |         84 |         19 |        253 |
| Features\CheckoutPage\SuccessPageView                                                                                                    |          1 |         66 |          0 |          5 |         71 |
| Features\DashboardPage                                                                                                                   |         15 |      2,440 |         34 |        247 |      2,721 |
| Features\DashboardPage (Files)                                                                                                           |          1 |         75 |          0 |         22 |         97 |
| Features\DashboardPage\Data                                                                                                              |          7 |        553 |         14 |         95 |        662 |
| Features\DashboardPage\Data\Models                                                                                                       |          6 |        366 |         14 |         71 |        451 |
| Features\DashboardPage\Data\Repo                                                                                                         |          1 |        187 |          0 |         24 |        211 |
| Features\DashboardPage\Presentation                                                                                                      |          7 |      1,812 |         20 |        130 |      1,962 |
| Features\DashboardPage\Presentation\Manager                                                                                              |          2 |        212 |         12 |         53 |        277 |
| Features\DashboardPage\Presentation\Views                                                                                                |          5 |      1,600 |          8 |         77 |      1,685 |
